properties{
  layer = 0,
  x = 360,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 440,
  y = 272,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 160,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 240,
  height = 80,
  pattern = "6",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 224,
  height = 168,
  pattern = "6_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 32,
  height = 8,
  pattern = "1048",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1046",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 32,
  height = 32,
  pattern = "36_5",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 32,
  height = 32,
  pattern = "34_5",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 32,
  height = 32,
  pattern = "40_6",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 32,
  height = 384,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 192,
  height = 32,
  pattern = "39_6",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 192,
  height = 32,
  pattern = "block_wall_13",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 448,
  height = 32,
  pattern = "block_wall_18",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 16,
  height = 32,
  pattern = "35_5",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 32,
  pattern = "211",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 32,
  pattern = "276",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 16,
  height = 32,
  pattern = "514",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 32,
  height = 96,
  pattern = "block_wall_21",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 272,
  height = 160,
  pattern = "20_21",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 32,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 32,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 32,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 32,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 32,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 32,
  height = 16,
  pattern = "41_5",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 456,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 344,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 32,
  height = 16,
  pattern = "280",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 32,
  height = 16,
  pattern = "280",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 16,
  height = 16,
  pattern = "279",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 32,
  pattern = "277",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 32,
  pattern = "277",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 32,
  pattern = "277",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 16,
  height = 16,
  pattern = "279",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 32,
  pattern = "277",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 32,
  pattern = "277",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 16,
  height = 16,
  pattern = "279",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 16,
  height = 16,
  pattern = "279",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 16,
  height = 16,
  pattern = "279",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
  pattern = "279",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 144,
  height = 96,
  pattern = "6_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 224,
  height = 168,
  pattern = "6_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 232,
  height = 112,
  pattern = "6_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 48,
  height = 32,
  pattern = "2",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 32,
  height = 32,
  pattern = "block_wall_21",
}

tile{
  layer = 0,
  x = 520,
  y = -8,
  width = 80,
  height = 240,
  pattern = "20_22",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 32,
  height = 32,
  pattern = "block_wall_18",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 32,
  height = 32,
  pattern = "block_wall_22",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 160,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

destination{
  name = "prison/cellule",
  layer = 0,
  x = 456,
  y = 317,
  direction = 1,
  default = true,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "zone_1/02",
}

destination{
  name = "prison/portedesgardes",
  layer = 0,
  x = 384,
  y = 109,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_1/03",
  destination = "destination_1",
}

destination{
  name = "prison/portsortie",
  layer = 0,
  x = 40,
  y = 173,
  direction = 0,
}

dynamic_tile{
  name = "secretmur",
  layer = 0,
  x = 232,
  y = 456,
  width = 32,
  height = 16,
  pattern = "41_5",
  tileset = "oceanset_inside",
}

npc{
  layer = 0,
  x = 272,
  y = 293,
  direction = 3,
  subtype = 1,
  behavior = "dialog#papier secret",
}

npc{
  name = "guarde_2",
  layer = 0,
  x = 96,
  y = 421,
  direction = 2,
  subtype = 1,
  sprite = "npc/sitting_2",
}

sensor{
  name = "capteureblabla",
  layer = 0,
  x = 208,
  y = 453,
  width = 32,
  height = 32,
}

npc{
  name = "guarde_1",
  layer = 0,
  x = 48,
  y = 421,
  direction = 2,
  subtype = 1,
  sprite = "npc/sitting_7",
}

npc{
  name = "gardequimarche",
  layer = 0,
  x = 72,
  y = 389,
  direction = 1,
  subtype = 1,
  sprite = "npc/kelpton",
}

chest{
  layer = 0,
  x = 224,
  y = 325,
  treasure_name = "gem",
  treasure_variant = 3,
  sprite = "entities/chest",
}

sensor{
  layer = 0,
  x = 120,
  y = 389,
  width = 16,
  height = 96,
}

switch{
  name = "secret",
  layer = 0,
  x = 272,
  y = 456,
  subtype = "walkable",
  sprite = "switches/switch_1",
  sound = "crystal",
  needs_block = false,
  inactivate_when_leaving = true,
}

destination{
  name = "retoure",
  layer = 0,
  x = 376,
  y = 309,
  direction = 1,
}

wall{
  layer = 0,
  x = 0,
  y = 56,
  width = 520,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 488,
  y = -32,
  width = 32,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

separator{
  layer = 0,
  x = 504,
  y = 56,
  width = 16,
  height = 448,
}

npc{
  name = "noisette",
  layer = 0,
  x = 544,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/orange_ana",
  behavior = "dialog#ester egg",
}

separator{
  layer = 0,
  x = -8,
  y = 56,
  width = 528,
  height = 16,
}

npc{
  name = "MRchips",
  layer = 0,
  x = 584,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "hero/tunic3",
}

wall{
  layer = 0,
  x = 520,
  y = 168,
  width = 80,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 296,
  y = 248,
  width = 160,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "camera1",
  layer = 0,
  x = 368,
  y = 173,
  direction = 3,
  subtype = 1,
}

tile{
  layer = 1,
  x = 464,
  y = 104,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 96,
  y = -456,
  width = 64,
  height = 24,
  pattern = "105",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 1,
  x = 0,
  y = 152,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 56,
  y = 440,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

