properties{
tile{
  layer = 1,
  x = 504,
  y = 744,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 464,
  y = 704,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 648,
  y = 392,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 608,
  y = 392,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 608,
  y = 352,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 696,
  y = 544,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 656,
  y = 544,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 656,
  y = 504,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 720,
  y = 816,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 680,
  y = 816,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 680,
  y = 776,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 624,
  y = 872,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 584,
  y = 872,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 584,
  y = 832,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 624,
  y = 776,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 584,
  y = 776,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 584,
  y = 736,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 608,
  y = 640,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 568,
  y = 640,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 568,
  y = 600,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 288,
  y = 264,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 248,
  y = 264,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 248,
  y = 224,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 392,
  y = 144,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 392,
  y = 104,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 464,
  y = 376,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 424,
  y = 376,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 424,
  y = 336,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 400,
  y = 544,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 440,
  y = 544,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 400,
  y = 504,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 552,
  y = 288,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 512,
  y = 248,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 632,
  y = 176,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 672,
  y = 176,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 632,
  y = 136,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 704,
  y = 280,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 744,
  y = 280,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 704,
  y = 240,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 888,
  y = 560,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 848,
  y = 520,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 808,
  y = 776,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 848,
  y = 776,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 808,
  y = 736,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 872,
  y = 664,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 912,
  y = 664,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 872,
  y = 624,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 360,
  y = 640,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 760,
  y = 464,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 464,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 448,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 480,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 464,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 528,
  y = -216,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 536,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 520,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 552,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 536,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 336,
  y = 432,
  width = 32,
  height = 16,
  pattern = "234",
}

tile{
  layer = 1,
  x = 552,
  y = 408,
  width = 32,
  height = 16,
  pattern = "234",
}

tile{
  layer = 1,
  x = 136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 464,
  y = 40,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 880,
  y = 424,
  width = 32,
  height = 8,
  pattern = "238",
}

tile{
  layer = 1,
  x = 240,
  y = 392,
  width = 48,
  height = 24,
  pattern = "914",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 24,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 32,
  height = 16,
  pattern = "1921",
}

tile{
  layer = 1,
  x = 760,
  y = 584,
  width = 64,
  height = 16,
  pattern = "103",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 1,
  x = 928,
  y = 944,
  width = 48,
  height = 8,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 944,
  y = 944,
  width = 16,
  height = 8,
  pattern = "ladder_wood_up",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 912,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1655",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1479",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1435",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1475",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1477",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1432",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1434",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1474",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1478",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1476",
}

tile{
  layer = 1,
  x = 72,
  y = 0,
  width = 48,
  height = 40,
  pattern = "2099",
}

destination{
  name = "destination",
  layer = 1,
  x = 952,
  y = 949,
  direction = 1,
}

tile{
  layer = 2,
  x = 368,
  y = 600,
  width = 16,
  height = 24,
  pattern = "1841",
}

tile{
  layer = 2,
  x = -152,
  y = -176,
  width = 1440,
  height = 1536,
  pattern = "2006",
}

