properties{
  height = 120,
  pattern = "21_5",
}

tile{
  layer = 2,
  x = 200,
  y = 16,
  width = 32,
  height = 8,
  pattern = "453",
  tileset = "3",
}

tile{
  layer = 2,
  x = 96,
  y = 56,
  width = 32,
  height = 32,
  pattern = "block_wall_7",
}

