properties{
  y = 125,
  direction = 1,
  breed = "piege/crusher",
}

teletransporter{
  layer = 0,
  x = 24,
  y = 840,
  width = 16,
  height = 16,
  destination_map = "zone_1/07",
}

destination{
  name = "destination",
  layer = 0,
  x = 704,
  y = 277,
  direction = 1,
}

wall{
  layer = 0,
  x = 248,
  y = 216,
  width = 64,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "destination_2dfvdc",
  layer = 0,
  x = 48,
  y = 853,
  direction = 1,
  default = true,
}

teletransporter{
  layer = 0,
  x = 48,
  y = -8,
  width = 16,
  height = 16,
  destination_map = "zone_1/vic 2 foret",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 56,
  y = 21,
  direction = 1,
}

door{
  name = "porteboss",
  layer = 0,
  x = 48,
  y = -8,
  direction = 3,
  sprite = "doors/post_wood",
}

enemy{
  name = "enemi_12",
  layer = 0,
  x = 472,
  y = 277,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
}

enemy{
  name = "enemi_14",
  layer = 0,
  x = 592,
  y = 525,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
}

enemy{
  name = "enemi_15",
  layer = 0,
  x = 696,
  y = 597,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
}

enemy{
  name = "enemi_16",
  layer = 0,
  x = 544,
  y = 613,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
}

enemy{
  name = "enemi_17",
  layer = 0,
  x = 704,
  y = 677,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
}

enemy{
  name = "enemi_18",
  layer = 0,
  x = 864,
  y = 325,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
}

enemy{
  name = "enemi_19",
  layer = 0,
  x = 704,
  y = 901,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
}

enemy{
  name = "enemi_20",
  layer = 0,
  x = 856,
  y = 965,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
}

enemy{
  name = "enemi_21",
  layer = 0,
  x = 416,
  y = 845,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
}

enemy{
  name = "enemi_22",
  layer = 0,
  x = 224,
  y = 389,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
}

enemy{
  name = "enemi_23",
  layer = 0,
  x = 248,
  y = 557,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
}

enemy{
  layer = 0,
  x = 232,
  y = 973,
  direction = 0,
  breed = "animaux/shooty_fish",
}

enemy{
  layer = 0,
  x = 240,
  y = 837,
  direction = 0,
  breed = "animaux/shooty_fish",
}

enemy{
  layer = 0,
  x = 440,
  y = 485,
  direction = 0,
  breed = "animaux/burrow_like",
}

enemy{
  layer = 0,
  x = 456,
  y = 685,
  direction = 0,
  breed = "animaux/burrow_like",
}

enemy{
  layer = 0,
  x = 624,
  y = 917,
  direction = 0,
  breed = "animaux/burrow_like",
}

enemy{
  layer = 0,
  x = 208,
  y = 645,
  direction = 0,
  breed = "animaux/burrow_like",
}

enemy{
  layer = 0,
  x = 64,
  y = 885,
  direction = 0,
  breed = "animaux/burrow_like",
}

teletransporter{
  layer = 0,
  x = 376,
  y = 816,
  width = 16,
  height = 16,
  destination_map = "",
}

destination{
  name = "destination_3",
  layer = 0,
  x = 384,
  y = 845,
  direction = 1,
}

tile{
  layer = 1,
  x = 344,
  y = 560,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 328,
  y = 560,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 120,
  y = 376,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 104,
  y = 376,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 344,
  y = 888,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 328,
  y = 888,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 120,
  y = 888,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 104,
  y = 888,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 632,
  y = 768,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 632,
  y = 784,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 592,
  y = 376,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 592,
  y = 392,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "vines1.top",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 808,
  y = 152,
  width = 16,
  height = 16,
  pattern = "vines2",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 792,
  y = 168,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 792,
  y = 152,
  width = 16,
  height = 16,
  pattern = "vines1.top",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 464,
  y = 792,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 464,
  y = 776,
  width = 32,
  height = 32,
  pattern = "statue_1",
}

tile{
  layer = 1,
  x = 472,
  y = 816,
  width = 16,
  height = 16,
  pattern = "vines1.top",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 184,
  y = 832,
  width = 32,
  height = 16,
  pattern = "1921",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 736,
  y = 456,
  width = 48,
  height = 24,
  pattern = "914",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 856,
  y = 152,
  width = 32,
  height = 16,
  pattern = "53_2",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 856,
  y = 136,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = -8,
  y = 832,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 40,
  y = -24,
  width = 32,
  height = 16,
  pattern = "53_2",
}

