properties{
tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 32,
  pattern = "539",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  pattern = "549",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 16,
  pattern = "555",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "679",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "685",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 8,
  pattern = "680",
}

teletransporter{
  layer = 0,
  x = 8,
  y = -16,
  width = 312,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_5/01",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 24,
  height = 320,
  transition = "scrolling",
  destination_map = "zone_5/04",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "zone_5/07",
  destination = "fikr",
}

destination{
  name = "destination",
  layer = 0,
  x = 128,
  y = 173,
  direction = 1,
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 32,
  height = 16,
  pattern = "551",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 32,
  height = 16,
  pattern = "550",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "544",
}

