properties{
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 0,
  width = 32,
  height = 320,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 320,
  height = 32,
  pattern = "39_3",
}

tile{
  layer = 0,
  x = -32,
  y = 320,
  width = 32,
  height = 32,
  pattern = "40_3",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 208,
  height = 32,
  pattern = "39_6",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 208,
  height = 32,
  pattern = "35_5",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 32,
  height = 32,
  pattern = "40_6",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 32,
  height = 32,
  pattern = "34_5",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 32,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 32,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 88,
  y = -8,
  width = 32,
  height = 192,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 56,
  y = -8,
  width = 32,
  height = 192,
  pattern = "37_6",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 32,
  height = 96,
  pattern = "37_6",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 328,
  destination_map = "zone_5/10",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 320,
  height = 16,
  destination_map = "zone_5/10",
}

destructible{
  layer = 0,
  x = 128,
  y = 181,
  treasure_name = "gem",
  treasure_savegame_variable = "pasreprendrebarrile",
  sprite = "destructibles/barrel",
  can_explode = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 181,
  treasure_name = "gem",
  treasure_savegame_variable = "pasreprendrebarrile",
  sprite = "destructibles/barrel",
  can_explode = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 181,
  treasure_name = "gem",
  treasure_savegame_variable = "pasreprendrebarrile",
  sprite = "destructibles/barrel",
  can_explode = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 181,
  treasure_name = "gem",
  treasure_savegame_variable = "pasreprendrebarrile",
  sprite = "destructibles/barrel",
  can_explode = true,
}

