properties{
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1455",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1456",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1092",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 16,
  height = 16,
  pattern = "54",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "52",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 32,
  height = 32,
  pattern = "50",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 32,
  height = 24,
  pattern = "35",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "143",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "dirt_variant_7",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 16,
  pattern = "137_10",
}

destination{
  name = "destination_m12_1",
  layer = 0,
  x = 160,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = -144,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "zone_3/02",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "zone_3/01",
  destination = "destination_L11",
}

enemy{
  name = "miniboss_aquadraco",
  layer = 0,
  x = 272,
  y = 197,
  direction = 1,
  breed = "boss/aquadraco/aquadraco",
  savegame_variable = "aquadracoboss",
  treasure_name = "zone_3/clés/clé_9",
  treasure_savegame_variable = "cle9",
}

enemy{
  layer = 0,
  x = 208,
  y = 213,
  direction = 0,
  breed = "boss/aquadraco/aquadracini",
  savegame_variable = "aquadrachi2",
  treasure_name = "bomb",
  treasure_savegame_variable = "bombs_zone3",
}

enemy{
  layer = 0,
  x = 272,
  y = 229,
  direction = 0,
  breed = "boss/aquadraco/aquadracini",
  savegame_variable = "aquadrachi1",
  treasure_name = "fleches",
  treasure_savegame_variable = "fleche_zone3",
}

enemy{
  layer = 0,
  x = 304,
  y = 149,
  direction = 2,
  breed = "boss/aquadraco/aquadracini",
  savegame_variable = "aquadrachi4",
  treasure_name = "heart",
  treasure_savegame_variable = "coeur2",
}

enemy{
  layer = 0,
  x = 248,
  y = 149,
  direction = 3,
  breed = "boss/aquadraco/aquadracini",
  savegame_variable = "aquadrachi3",
  treasure_name = "heart",
  treasure_savegame_variable = "coeur1",
}

sensor{
  name = "sensor_miniboss",
  layer = 0,
  x = 8,
  y = 45,
  width = 320,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 88,
  destination_map = "zone_3/03",
  destination = "destination_m11_1",
}

wall{
  layer = 0,
  x = 136,
  y = 232,
  width = 184,
  height = 8,
  stops_enemies = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 240,
  stops_enemies = true,
  stops_projectiles = true,
}

destination{
  name = "destination_m12_2",
  layer = 0,
  x = 24,
  y = 141,
  direction = 0,
}

chest{
  layer = 0,
  x = 296,
  y = 77,
  treasure_name = "carquois",
  treasure_variant = 2,
  treasure_savegame_variable = "carquois2ez",
  sprite = "entities/chest",
  opening_method = "interaction_if_item",
  opening_condition = "zone_3/clés/clé_9",
  opening_condition_consumed = true,
}

npc{
  name = "panneauzone3",
  layer = 0,
  x = 96,
  y = 125,
  direction = 3,
  subtype = 0,
  behavior = "dialog#zone_3.panneau",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 32,
  height = 16,
  pattern = "99_4",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "137_10",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "0",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "246",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 32,
  height = 8,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 264,
  y = 88,
  width = 16,
  height = 8,
  pattern = "122",
  tileset = "oceanset_outside",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "1",
  tileset = "enderwater",
}

