properties{
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 312,
  y = 168,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 176,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 296,
  y = 184,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 232,
  y = 208,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 8,
  y = 192,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 8,
  y = 128,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 120,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 288,
  y = 48,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 8,
  y = 224,
  width = 120,
  height = 16,
  destination_map = "zone_3/04",
  destination = "destination1",
}

enemy{
  layer = 0,
  x = 304,
  y = 229,
  direction = 0,
  breed = "animaux/crab",
}

wall{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 288,
  y = 232,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 80,
  y = 77,
  direction = 0,
  breed = "animaux/crab",
}

enemy{
  layer = 0,
  x = 48,
  y = 61,
  direction = 0,
  breed = "animaux/crab",
}

enemy{
  layer = 0,
  x = 48,
  y = 85,
  direction = 0,
  breed = "animaux/crab",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 48,
  destination_map = "zone_3/02",
  destination = "destination_m12_2",
}

destination{
  name = "destination_m11_1",
  layer = 0,
  x = 296,
  y = 117,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 72,
  destination_map = "zone_3/05",
  destination = "destination",
}

destination{
  name = "destination_m11_3",
  layer = 0,
  x = 72,
  y = 221,
  direction = 1,
}

wall{
  layer = 0,
  x = 8,
  y = 200,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 93,
  sprite = "destructibles/rock_golden",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 149,
  sprite = "destructibles/rock_grey",
  weight = 2,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 101,
  sprite = "destructibles/rock_golden",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 109,
  sprite = "destructibles/rock_golden",
  weight = -1,
  can_explode = true,
  ground = "shallow_water",
}

destructible{
  layer = 0,
  x = 112,
  y = 109,
  sprite = "destructibles/rock_golden",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 117,
  treasure_savegame_variable = "booom",
  sprite = "destructibles/rock_golden",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 125,
  treasure_savegame_variable = "booom",
  sprite = "destructibles/rock_golden",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 125,
  sprite = "destructibles/rock_golden",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 125,
  sprite = "destructibles/rock_golden",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 133,
  sprite = "destructibles/rock_golden",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 141,
  sprite = "destructibles/rock_golden",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 149,
  sprite = "destructibles/rock_golden",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 157,
  sprite = "destructibles/rock_golden",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 165,
  sprite = "destructibles/rock_golden",
  weight = -1,
  can_explode = true,
}

wall{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "1",
  tileset = "enderwater",
}

